threat_name,sig_type,sig_data
"_!AYOSpy.A","SIGNATURE_TYPE_THREAT_BEGIN","E14400000000010002000A00F02141594F5370792E410000024004836C000200"
"_!AYOSpy.A","SIGNATURE_TYPE_PEHSTR","190019000C00000500105C00410059004F002E0076006200700005002044003A005C00410059004F002000580020004C006F0067006700650072005C000200344675636B20746865206F6E652077686F20697320747279696E6720746F20437261636B2074686973204170706C69636174696F6E01000B746D7253656E644D61696C01000844617461324C6F6701000853595343484F535405001E4200350036006D00780040007900610068006F006F002E0043006F006D0005005868007400740070003A002F002F007700770077002E0062006F0075006B0061006E002E0038006D002E006E00650074002F00410059004F005F0053006F00660074002F0049006E006400650078002E00680074006D006C000100054D61696E46030018730079007300630068006F00730074002E0065007800650001004A5300690067006E00200049006E003B002A0043006F006E006E006500630074002A003B002A0049006E007400650072006E006500740020004500780070006C006F007200650072002A000300125B005000610073007400650064002D003E000000"
"_!AYOSpy.A","SIGNATURE_TYPE_PEHSTR","1A001A001200000500105C00410059004F002E0076006200700005002044003A005C00410059004F002000580020004C006F0067006700650072005C000200344675636B20746865206F6E652077686F20697320747279696E6720746F20437261636B2074686973204170706C69636174696F6E05001A2D004600750063006B005900610042006900740063006800210001001A3C0052006900670068007400200043006C00690063006B003E000100183C004C00650066007400200043006C00690063006B003E000500C67300790073007600650072002E006500780065003B0073007900730069006E0066006F002E006500780065003B007300790073006C006E0066006F002E006500780065003B00730079007300630068006F00730074002E006500780065003B006E006500740063006D00640020002E006500780065003B006E006500740063006F006E0066006900670020002E006500780065003B006E006500740063006D0064002E006500780065003B006E006500740063006F006E006600690067002E00650078006500010014500061007300730077006F007200640020003A0001001C440069007300610062006C0065005400610073006B004D0067007200010028440069007300610062006C0065005200650067006900730074007200790054006F006F006C007300010014770069006E007600650072002E006500780065000100164D007000660054007200610079002E006500780065000100185300770061007000490063006F006E002E0062006100730001000B746D7253656E644D61696C01000844617461324C6F6705000853595343484F53540100054D61696E460300125B005000610073007400650064002D003E000000"
"_!AYOSpy.A","SIGNATURE_TYPE_THREAT_END","E1440000"
"BrowserModifier:Win32/Accoona","SIGNATURE_TYPE_THREAT_BEGIN","ED450000000001000D001D0042726F777365724D6F6469666965723A57696E33322F4163636F6F6E6100000140048211000400"
"BrowserModifier:Win32/Accoona","SIGNATURE_TYPE_PEHSTR","03000300030000010021415365617263684173736973742E444C4C00446C6C43616E556E6C6F61644E6F77010017687474703A2F2F7777772E6163636F6F6E612E636F6D2F010018433A5C50726F6772616D2046696C65735C4163636F6F6E610000"
"BrowserModifier:Win32/Accoona","SIGNATURE_TYPE_THREAT_END","ED450000"
"BrowserModifier:Win32/Okcashpoint","SIGNATURE_TYPE_THREAT_BEGIN","B2460000000001000D00210042726F777365724D6F6469666965723A57696E33322F4F6B63617368706F696E7400000340048211000400"
"BrowserModifier:Win32/Okcashpoint","SIGNATURE_TYPE_PEHSTR","090009000900000100244D6963726F736F66742056697375616C20432B2B2052756E74696D65204C69627261727901002D536F6674776172655C4D6963726F736F66745C57696E646F77735C43757272656E7456657273696F6E5C52756E01000C4E61766572544F4F6C62617201000B6F6B63706D67722E657865010008757365722E64617401000A7265776F72642E636667010011446C6C5265676973746572536572766572010010496E7465726E65744F70656E55726C41010010496E7465726E65745265616446696C650000"
"BrowserModifier:Win32/Okcashpoint","SIGNATURE_TYPE_PEHSTR","07000700070000010049534F4654574152455C4D6963726F736F66745C57696E646F77735C43757272656E7456657273696F6E5C4578706C6F7265725C42726F777365722048656C706572204F626A6563747301002D536F6674776172655C4D6963726F736F66745C57696E646F77735C43757272656E7456657273696F6E5C52756E0100106F6B2D63617368706F696E742E636F6D01000B6F6B63706D67722E65786501002441414139464533332D353238462D343841382D413938422D343939314639443936444441010010496E7465726E65744F70656E55726C41010010496E7465726E65745265616446696C650000"
"BrowserModifier:Win32/Okcashpoint","SIGNATURE_TYPE_PEHSTR","07000700070000010049534F4654574152455C4D6963726F736F66745C57696E646F77735C43757272656E7456657273696F6E5C4578706C6F7265725C42726F777365722048656C706572204F626A6563747301002D536F6674776172655C4D6963726F736F66745C57696E646F77735C43757272656E7456657273696F6E5C52756E0100106F6B2D63617368706F696E742E636F6D01000B6F6B63706D67722E65786501002441414139464533332D353238462D343841382D413938422D343939314639443936444441010018437265617465546F6F6C68656C703332536E617073686F74010011446C6C52656769737465725365727665720000"
"BrowserModifier:Win32/Okcashpoint","SIGNATURE_TYPE_THREAT_END","B2460000"
"BrowserModifier:Win32/Cashbacksys","SIGNATURE_TYPE_THREAT_BEGIN","B7460000000001000D00210042726F777365724D6F6469666965723A57696E33322F436173686261636B73797300000140048211000400"
"BrowserModifier:Win32/Cashbacksys","SIGNATURE_TYPE_PEHSTR","0700070007000001001B534F4654574152455C426F726C616E645C44656C7068695C52544C010013636173686261636B2D7379736261722E646C6C010012636173686261636B2D7379735F322E646C6C01005D536F6674776172655C4D6963726F736F66745C57696E646F77735C43757272656E7456657273696F6E5C4578745C53657474696E67735C7B35413932313631332D333233462D343930362D413032362D4237323035463341303145467D010031534F4654574152455C4D6963726F736F66745C57696E646F77735C43757272656E7456657273696F6E5C52756E4F6E636501000C4372656174654D7574657841010012577269746550726F636573734D656D6F72790000"
"BrowserModifier:Win32/Cashbacksys","SIGNATURE_TYPE_THREAT_END","B7460000"
"_!Harnig.gen!A","SIGNATURE_TYPE_THREAT_BEGIN","DB6001000000010008000E00AC214861726E69672E67656E214100000140058370000400"
"_!Harnig.gen!A","SIGNATURE_TYPE_PEHSTR","0400030004000001000C25733F633D2564002573257301000F0F85C50000008B35A8101413BF0004020020257325732669643D256426633D25640025750000257325732573000025733F630200306578706C6F7265722E657865000000006B65726E656C33322E646C6C00000000497350726F636573736F7246656174750000"
"_!Harnig.gen!A","SIGNATURE_TYPE_THREAT_END","DB600100"
"_!Matcash.gen!E","SIGNATURE_TYPE_THREAT_BEGIN","498101000000010008000F00AC214D6174636173682E67656E21450000014005833F000200"
"_!Matcash.gen!E","SIGNATURE_TYPE_PEHSTR","0400040005000002002E48415244574152455C4445534352495054494F4E5C53797374656D5C43656E7472616C50726F636573736F725C3001000D6370762E6C62616E6E2E636F6D010018435056362E444C4C00446C6C43616E556E6C6F61644E6F7701002E2D0034003800370045002D0042003300390039002D0033004600310039003100410043003000460045003200330001000B75706C2E6C6200006370760000"
"_!Matcash.gen!E","SIGNATURE_TYPE_THREAT_END","49810100"
"_!Zlob.gen!D","SIGNATURE_TYPE_THREAT_BEGIN","D2AA01000000010004000C0088215A6C6F622E67656E21440000014005833F000200"
"_!Zlob.gen!D","SIGNATURE_TYPE_PEHSTR","0900090003000003002033000000757365720000000068726E25642E636D640000007A7500002225732203002020476F006973742022257322000000002045780049660000656C20222573220D0300206469000072655C5765624D00536F6674776100007765720061566965000000000000"
"_!Zlob.gen!D","SIGNATURE_TYPE_THREAT_END","D2AA0100"
"_!Killav.KB","SIGNATURE_TYPE_THREAT_BEGIN","B6BF01000000010008000B00AC214B696C6C61762E4B4200000140058300000000"
"_!Killav.KB","SIGNATURE_TYPE_PEHSTR","170017000E00000A007FFF750C8F45F88365FC00C745E0180000008365E4008365E8008365EC008365F0008D45F8508D45E0506A018D45DC50E85E00000085C075416A00FF75DCE856000000FF75DCE854000000EB2D8B40048B503C8B7C022803F88B070F20C2FA5281E2FFFFFEFF0F22C266B831C066ABB8C2080000AB5A0F22C2FB5F5EC9C20C00010014620064006D0063006F006E002E0065007800650001001062006400730073002E00650078006500010012630063006C00610077002E006500780065000100146600730061007600330032002E006500780065000100106600730062006C002E00650078006500010012660073006D00330032002E00650078006500010018670063006100730073006500720076002E006500780065000100186D00630073006800690065006C0064002E006500780065000100146D00730073007300720076002E006500780065000100186E006F006400330032006B0072006E002E006500780065000100167A0063006C00690065006E0074002E00650078006500010016730061006E00640062006F0078002E007300790073000100187700610074006300680064006F0067002E007300790073000000"
"_!Killav.KB","SIGNATURE_TYPE_THREAT_END","B6BF0100"
"_!Zlob.AMM","SIGNATURE_TYPE_THREAT_BEGIN","14C001000000010004000A0088215A6C6F622E414D4D0000014005833F000200"
"_!Zlob.AMM","SIGNATURE_TYPE_PEHSTR","0B000A000B00000100494974206D617920626520706F737369626C6520746F20736B6970207468697320636865636B207573696E6720746865202F4E43524320636F6D6D616E64206C696E652073776974636801001264656C202F46202F5120696D65782E62617401000E646F776E6C6F61645F717569657401001450726F78792D417574686F72697A6174696F6E3A01000B557365722D4167656E743A01000E436F6E6E656374696E67202E2E2E01002F4E4F5449434520544F20555345523A205448495320454E442055534552204C4943454E53452041475245454D454E540100285370656369616C204E6F7469636520666F72204E6F6E2D456E676C69736820537065616B6572733A01003F566964656F20436F64656320536F66747761726520697320737569746564207072696D6172696C7920666F722074686520757365206F6620456E676C6973680100062333323737300100174E756C6C736F667420496E7374616C6C2053797374656D0000"
"_!Zlob.AMM","SIGNATURE_TYPE_THREAT_END","14C00100"
"_!Alureon.gen!E","SIGNATURE_TYPE_THREAT_BEGIN","B0C001000000010008000F00AC21416C7572656F6E2E67656E214500000140058370000400"
"_!Alureon.gen!E","SIGNATURE_TYPE_PEHSTR","080107010F000064001A4D4435486173682066756E6374696F6E2065787065637465642164001D4865784465636F6465722066756E6374696F6E206578706563746564210A00076B65792E6C6B790A000A7365747570332E6578650A00105C6E6F74657061642E6578652E6461740A000D5C63616C632E6578652E6461740A0007446563727970740A0052534F46545741524520494E5354414C4C4154494F4E3A20436F6D706F6E656E74732062756E646C656420696E746F2074686520736F667477617265206D6179207265706F727420746F204C6963656E736F720A00062333323737300A000D446372797074446C6C2E646C6C0100174E756C6C736F667420496E7374616C6C2053797374656D0100494974206D617920626520706F737369626C6520746F20736B6970207468697320636865636B207573696E6720746865202F4E43524320636F6D6D616E64206C696E65207377697463680100116D6F6465726E2D6865616465722E626D7001000D73746172746D656E752E646C6C0100086C7A6D612E6578650000"
"_!Alureon.gen!E","SIGNATURE_TYPE_THREAT_END","B0C00100"
"_!Alureon.gen!F","SIGNATURE_TYPE_THREAT_BEGIN","1CC401000000010008000F00AC21416C7572656F6E2E67656E214600000140058370000400"
"_!Alureon.gen!F","SIGNATURE_TYPE_PEHSTR","07000600060000020052534F46545741524520494E5354414C4C4154494F4E3A20436F6D706F6E656E74732062756E646C656420696E746F2074686520736F667477617265206D6179207265706F727420746F204C6963656E736F720100176372632E657865007061636B2E62696E002D6F2B202D7001000D5C736574757020312E6578650001000D5C736574757020322E6578650001000B5C6372632E6578652220650100097061636B2E62696E000000"
"_!Alureon.gen!F","SIGNATURE_TYPE_THREAT_END","1CC40100"
"_!Conhook.G","SIGNATURE_TYPE_THREAT_BEGIN","3BC401000000010008000B00AC21436F6E686F6F6B2E470000014005835D000400"
"_!Conhook.G","SIGNATURE_TYPE_PEHSTR","700070000F00000A000E5C6477496D706572736F6E6174650A000F5C64774173796E6368726F6E6F75730A001553746172747570004E6F74696679537461727475700A001A53687574646F776E000000004E6F7469667953687574646F776E0A003D536F6674776172655C4D6963726F736F66745C57696E646F7773204E545C43757272656E7456657273696F6E5C57696E6C6F676F6E5C4E6F746966795C0A004A534F4654574152455C4D6963726F736F66745C57696E646F77735C43757272656E7456657273696F6E5C4578706C6F7265725C42726F777365722048656C706572204F626A656374735C0A0010536563757269747920546F6F6C6261720A000D50726F6365737333324E6578740A000E50726F63657373333246697273740A0018437265617465546F6F6C68656C703332536E617073686F740A002C536F6674776172655C4D6963726F736F66745C496E7465726E6574204578706C6F7265725C546F6F6C6261720100267B41393542323831362D314437452D343536312D413230322D3638433044453032333533417D0100267B31314136394145342D464245442D343833322D413242462D3435414638323832353538337D01001F687474703A2F2F687465706F2E636F6D2F636568706D6F696E2F3F636D703D010016687474703A2F2F7265747373616D2E636F6D2F686D2F0000"
"_!Conhook.G","SIGNATURE_TYPE_THREAT_END","3BC40100"
"_!Zlob.ZWP","SIGNATURE_TYPE_THREAT_BEGIN","4CC401000000010004000A0088215A6C6F622E5A57500000014005833F000200"
"_!Zlob.ZWP","SIGNATURE_TYPE_PEHSTR","01000100010000010042706172616D3D25730000000025732F6163636573732F676F2E706870000000003231362E3235352E3138372E393100002F6B65792F7365637265746B65792E696E690000"
"_!Zlob.ZWP","SIGNATURE_TYPE_THREAT_END","4CC40100"
"_!Zlob.ZWR","SIGNATURE_TYPE_THREAT_BEGIN","7BC401000000010004000A0088215A6C6F622E5A57520000014005833F000200"
"_!Zlob.ZWR","SIGNATURE_TYPE_PEHSTR","0300030003000001002B25000000DCC0C0C48E9B9BD7C6D1D5C0DBDAC4C6DBDED1D7C0C79AD7DBD99BD0C6C287869AD0D5C0D5000001003E6A008D45C4B968AD41008B15FC124200E8019DFEFF8B45C4E8099EFEFF50A1FC124200E8FE9DFEFF50E878B1FEFF33C08945F88B45FC03C083C0098945FC010046FF35FC1242006878AD41008D4DBCB2B4B884AD4100E8A68AFFFFFF75BC8D45C0BA03000000E8929BFEFF8B45C0E8C2D5FFFF33C08945F88B45FC03C083C0098945FC8345FC7B0000"
"_!Zlob.ZWR","SIGNATURE_TYPE_THREAT_END","7BC40100"
"_!Wantvi.D","SIGNATURE_TYPE_THREAT_BEGIN","EDC501000000010008000A00AC2157616E7476692E4400000140058370000400"
"_!Wantvi.D","SIGNATURE_TYPE_PEHSTR","1A001A000B00000A002A5C00530079007300740065006D0052006F006F0074005C006D00750072006B0061002E006400610074000A002E5C00530079007300740065006D0052006F006F0074005C006D006500640069006300680069002E006500780065000200305C00530079007300740065006D0052006F006F0074005C006D0065006400690063006800690032002E0065007800650002007E5C00520065006700690073007400720079005C004D0061006300680069006E0065005C0053006F006600740077006100720065005C004D006900630072006F0073006F00660074005C00570069006E0064006F00770073005C00430075007200720065006E007400560065007200730069006F006E005C00520075006E000100125A775465726D696E61746550726F6365737301000D5A774F70656E50726F6365737301000B48616C4D616B65426565700100085C6176702E6578650100085C6B61762E65786501000D5C77696E636F6D33322E73797301000F5C6D706669726577616C6C2E7379730000"
"_!Wantvi.D","SIGNATURE_TYPE_THREAT_END","EDC50100"
"_!Zlob.gen!GT","SIGNATURE_TYPE_THREAT_BEGIN","94C601000000010004000D0088215A6C6F622E67656E2147540000014005833F000200"
"_!Zlob.gen!GT","SIGNATURE_TYPE_PEHSTR","090009000900000100A656575355E8000000005D81ED492B4000E803020000E8B7060000B80000000085C07521FF855B2B4000E863010000608DB5402B4000B9F209000089C7F3A46183C004FFE0608BBD3C30400003BD143040008DB5E23240008B8DFC2F4000680010000057E860010000F3A48D85D23240008B9D14304000FFB518304000FFB50C3040006A015053E87D040000FFB540304000FFB514304000E8790000008B850030400085C0741C01000C55524C446F776E6C6F616441010012436F6D706172655365637572697479496473010013446C6C556E726567697374657253657276657201001746696E64466972737455726C4361636865456E7472795701001346747052656D6F76654469726563746F72794101001746747053657443757272656E744469726563746F727941010013466F7263654E657875734C6F6F6B757045785701009E000000006361600C6462612B6C6A694C747271647472716E7270706F6B6969695C5B5A58545251435553522A5A5858130000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000069676618817F7E62A3A1A0ACBCBAB9D6C7C6C4EECCCAC9FACAC8C7FBCCCBCAFBCECC0000"
"_!Zlob.gen!GT","SIGNATURE_TYPE_THREAT_END","94C60100"
"_!Zlob.gen!GS","SIGNATURE_TYPE_THREAT_BEGIN","99C601000000010004000D0088215A6C6F622E67656E2147530000014005833F000200"
"_!Zlob.gen!GS","SIGNATURE_TYPE_PEHSTR","0B000B000B000001004D5589E583EC14C745EC00000000C745F056697274C745F475616C50C745F8726F746566C745FC6374C645FE00608D45EC50682F01FFFF81042411FF0000FF750CFF75088D45F0E85805000061C901001A526567697374657242696E6453746174757343616C6C6261636B01000C55524C446F776E6C6F616441010012436F6D706172655365637572697479496473010013446C6C556E726567697374657253657276657201001746696E64466972737455726C4361636865456E74727957010013466F7263654E657875734C6F6F6B757045785701001346747052656D6F76654469726563746F727941010014436F6D6D697455726C4361636865456E7472795701001746747053657443757272656E744469726563746F72794101001547657455726C4361636865456E747279496E666F570000"
"_!Zlob.gen!GS","SIGNATURE_TYPE_THREAT_END","99C60100"
"_!Zlob.gen!GU","SIGNATURE_TYPE_THREAT_BEGIN","9AC601000000010004000D0088215A6C6F622E67656E2147550000014005833F000200"
"_!Zlob.gen!GU","SIGNATURE_TYPE_PEHSTR","0C000C000C0000010034E8000000005D81ED492B4000E803020000E8C6060000B80000000085C07521FF855B2B4000E863010000608D502DD00A71E3EB0301001A526567697374657242696E6453746174757343616C6C6261636B01000C55524C446F776E6C6F616441010012436F6D706172655365637572697479496473010013446C6C556E726567697374657253657276657201001746696E64466972737455726C4361636865456E74727957010013466F7263654E657875734C6F6F6B757045785701001346747052656D6F76654469726563746F727941010014436F6D6D697455726C4361636865456E7472795701001746747053657443757272656E744469726563746F72794101001547657455726C4361636865456E747279496E666F5701007E2800000020000000400000000100200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006361600C6462612B6C6A694C747271647472716E7270706F6B6969695C5B5A58545251435553522A5A580000"
"_!Zlob.gen!GU","SIGNATURE_TYPE_THREAT_END","9AC60100"
"_!Yektel.H","SIGNATURE_TYPE_THREAT_BEGIN","B5C801000000010004000A00882159656B74656C2E480000014005835C000400"
"_!Yektel.H","SIGNATURE_TYPE_PEHSTR","170017000600000A001B534F4654574152455C426F726C616E645C44656C7068695C52544C0A00097773636D702E646C6C0100265C57696E646F7773204E545C43757272656E7456657273696F6E5C57696E646F77735C72756E01002E5C57696E646F77735C43757272656E7456657273696F6E5C436F6E74726F6C7320466F6C6465725C504944776D7001000B426F7420636F756E74203D010013446F776E6C6F6164696E6720746F6F6C6261720000"
"_!Yektel.H","SIGNATURE_TYPE_THREAT_END","B5C80100"
"_!Matcash.KU","SIGNATURE_TYPE_THREAT_BEGIN","50CB01000000010008000C00AC214D6174636173682E4B550000014005833F000200"
"_!Matcash.KU","SIGNATURE_TYPE_PEHSTR","290029000A00000A00636D63626F6F2E636F6D2F61636B2E7068703F7569643D30303030303030302D303030302D313033332D2D7373303030302676657273696F6E3D313626616374696F6E6E616D653D5F726567636865636B26616374696F6E3D436865636B42756E646C650A001255524C446F776E6C6F6164546F46696C65410A00104372656174654469726563746F7279410A001447657457696E646F77734469726563746F72794101000F6B65726E496E7374616C6C2E65786501000C6B65726E496E73742E65786501000E77696E696E7374616C6C2E65786501000E496E7374616C6C6575722E65786501000D696E7374616C6C5F776F726473010008496E6574476574320000"
"_!Matcash.KU","SIGNATURE_TYPE_THREAT_END","50CB0100"
"_!Zlob.KG","SIGNATURE_TYPE_THREAT_BEGIN","B7CB0100000001000400090088215A6C6F622E4B470000014005833F000200"
"_!Zlob.KG","SIGNATURE_TYPE_PEHSTR","07000700070000010048430032004100310043003500430042002D0043003000450046002D0034003600380039002D0039003400330036002D00460036003200430043004100310043003500330038003300010008737366742E646C6C01001C64006E00730064007500650070006100670065002E0063006F006D0001001473006E002E0063006F006D002F00720065007300010046700075007200650073006100660065007400790068006500720065002E0063006F006D002F007300650061007200630068002E007000680070003F00710071003D002500730001000E5669727475616C50726F74656374010011446C6C52656769737465725365727665720000"
"_!Zlob.KG","SIGNATURE_TYPE_THREAT_END","B7CB0100"
"_!Zlob.ANA","SIGNATURE_TYPE_THREAT_BEGIN","76CD01000000010004000A0088215A6C6F622E414E410000014005833F000200"
"_!Zlob.ANA","SIGNATURE_TYPE_PEHSTR","2A002A000600000A0007616C6C657274320A002054686520636F6D707574657220686173206265656E20696E66656374656421210A00126D7966697273746761797365782E636F6D2F0A00324D6F7A696C6C612F342E302028636F6D70617469626C653B204D53494520362E303B2057696E646F7773204E5420352E312901000F5368656C6C45786563757465457841010013496E7465726E6574436C6F736548616E646C650000"
"_!Zlob.ANA","SIGNATURE_TYPE_THREAT_END","76CD0100"
"_!Cinmus.E","SIGNATURE_TYPE_THREAT_BEGIN","37D901000000010008000A00AC2143696E6D75732E450000014004833F000400"
"_!Cinmus.E","SIGNATURE_TYPE_PEHSTR","0900090007000004001C000000446F535353657475702E444C4C00446F53535365747570000001000C4669727374496E7374616C6C010006766572696F6E010013646464642C204D4D4D4D2064642C20797979790100124765744C617374416374697665506F7075700100163C70726F6772616D206E616D6520756E6B6E6F776E3E01000C4372656174654D75746578410000"
"_!Cinmus.E","SIGNATURE_TYPE_THREAT_END","37D90100"
"_!Vundo.CQ!dll","SIGNATURE_TYPE_THREAT_BEGIN","94D901000000010008000E00AC2156756E646F2E435121646C6C00000140058308000400"
"_!Vundo.CQ!dll","SIGNATURE_TYPE_PEHSTR","D200D20012000064002431364234333546362D423643452D344632342D413536382D39343442323745443931394364001374617267657474656462616E6E65722E62697A01000C26007400610069006C003D0001001026006500780063006500650064003D00010008260074006D003D000100082600690064003D000100122600760065007200730069006F006E003D00010012260063006C00690063006B00650064003D0001000E730068006F007700650064003D0001001C4900730052006F007400610074006F00720050006F0070007500700001001463006C00690063006B006C0069006D006900740001001872006500660072006500730068005F00740069006D00650001002067006C006F0062005F0063006C00690063006B005F006C0069006D00690074000100166D00610078005F0069006D007000720065007300730001001050006F007000750070004D006700720001003049006E007400650072006E006500740020004500780070006C006F007200650072005F0053006500720076006500720001005E43006F006E00740065006E0074002D0054007900700065003A0020006100700070006C00690063006100740069006F006E002F0078002D007700770077002D0066006F0072006D002D00750072006C0065006E0063006F0064006500640001000A6F0070006500720061000000"
"_!Vundo.CQ!dll","SIGNATURE_TYPE_THREAT_END","94D90100"
"_!Hamweq.CM","SIGNATURE_TYPE_THREAT_BEGIN","DFD901000000010005000B00A42148616D7765712E434D00000140058364000400"
"_!Hamweq.CM","SIGNATURE_TYPE_PEHSTR","0600060006000001002430384230453543302D344643422D313143462D414158352D39303430314336303835313201000B746173737765712E636F6D0100076973652E657865010018437265617465546F6F6C68656C703332536E617073686F7401000D676574686F737462796E616D65010010496E7465726E65744F70656E55726C410000"
"_!Hamweq.CM","SIGNATURE_TYPE_THREAT_END","DFD90100"
"_!Coulomb.A","SIGNATURE_TYPE_THREAT_BEGIN","1FDB0100000001000B000B00F421436F756C6F6D622E4100000140058224000400"
"_!Coulomb.A","SIGNATURE_TYPE_PEHSTR","0C000C00080000050044642E657865000000536F6674776172655C436F756C6F6D625C46506172616D006F70656E0000000041584C6F61646572000000005C000000787C636F6D6C6F61647C257305006B276C6F616465723220436C617373270D0A09097B0D0A09090950726F674944203D20732027436F6D6C6F61642E6C6F61646572322E31270D0A09090956657273696F6E496E646570656E64656E7450726F674944203D20732027436F6D6C6F61642E6C6F616465723227270300ED43006F006D00700061006E0079004E0061006D0065000000000043006F0075006C006F006D00620020004C00740064000000540016000100460069006C0065004400650073006300720069007000740069006F006E000000000043006F006E00740065006E0074002000410063006300650073007300200050006C007500670069006E00000038000C000100460069006C006500560065007200730069006F006E000000000031002C00200030002C00200030002C00200031003000000030000800010049006E007400650072006E0061006C004E0061006D006500000043004F004D004C004F00410044000002000C2E697062696C6C2E636F6D2F02000F687474703A2F2F3231372E37332E3601002432363646393438412D334445452D343237302D384635352D45373941434344353639464101002441443746414642302D313644362D343043332D414632372D35383544364536343533464401002439453130383942432D314145382D343638352D384437372D3637323145354333313841380000"
"_!Coulomb.A","SIGNATURE_TYPE_THREAT_END","1FDB0100"
"_!Conhook.I","SIGNATURE_TYPE_THREAT_BEGIN","AFDB01000000010008000B00AC21436F6E686F6F6B2E490000014005835D000400"
"_!Conhook.I","SIGNATURE_TYPE_PEHSTR","0300030003000001000A6809000000680EF2F84F01000A680D00000068C22B125701000A680100000068A67EC6410000"
"_!Conhook.I","SIGNATURE_TYPE_THREAT_END","AFDB0100"
"_!CyberBill.A","SIGNATURE_TYPE_THREAT_BEGIN","D7DB0100000001000B000D00F421437962657242696C6C2E4100000140058224000400"
"_!CyberBill.A","SIGNATURE_TYPE_PEHSTR","0A000A000D0000030041687474703A2F2F7777772E686F746475746368706F726E2E6E65742F63622F736372697074732F6765744164647265737346726F6D49502E7068703F776D69643D03000F437962657262696C6C4469616C657203001655524C3A437962657262696C6C2050726F746F636F6C03000C7E7E7E7E7E7E7E7E2E68746D02000B437962657262696C6C4E470200086469616C746F6E6502001225636F756E7472792C4572726F7255726C2C010016687474703A2F2F6469616C696E2E62756E6D2E64652F010015687474703A2F2F7777772E692D636173682E64652F010015687474703A2F2F7777772E6E657466652E6F72672F01001C687474703A2F2F6469616C696E2E636F6D6F6E6C696E652E6E65742F010018687474703A2F2F6469616C696E2E646E6962762E636F6D2F0100126D6F7A696C6C6177696E646F77636C6173730000"
"_!CyberBill.A","SIGNATURE_TYPE_THREAT_END","D7DB0100"
"_!Cinmus.F","SIGNATURE_TYPE_THREAT_BEGIN","BBDC01000000010008000A00AC2143696E6D75732E460000014004833F000400"
